0 verbose cli C:\Program Files\node.exe C:\Program Files\node_modules\npm\bin\npm-cli.js
252 http cache beasties@https://registry.npmjs.org/beasties/-/beasties-0.4.3.tgz 0ms (cache hit)
253 http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.3.tgz 0ms (cache hit)
254 http cache baseline-browser-mapping@https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.11.21.tgz 0ms (cache hit)
255 http cache assertion-error@https://registry.npmjs.org/assertion-error/-/assertion-error-2.0.1.tgz 0ms (cache hit)
256 http cache ansi-escapes@https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-7.3.0.tgz 0ms (cache hit)
257 http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.3.0.tgz 0ms (cache hit)
258 http cache ajv-formats@https://registry.npmjs.org/ajv-formats/-/ajv-formats-3.0.1.tgz 0ms (cache hit)
259 http cache @vitest/utils@https://registry.npmjs.org/@vitest/utils/-/utils-4.1.11.tgz 0ms (cache hit)
260 http cache ajv@https://registry.npmjs.org/ajv/-/ajv-8.20.0.tgz 0ms (cache hit)
261 http cache accepts@https://registry.npmjs.org/accepts/-/accepts-2.0.0.tgz 0ms (cache hit)
262 http cache @vitest/spy@https://registry.npmjs.org/@vitest/spy/-/spy-4.1.11.tgz 0ms (cache hit)
263 http cache @vitejs/plugin-basic-ssl@https://registry.npmjs.org/@vitejs/plugin-basic-ssl/-/plugin-basic-ssl-2.3.0.tgz 0ms (cache hit)
264 http cache @types/jsesc@https://registry.npmjs.org/@types/jsesc/-/jsesc-2.5.1.tgz 0ms (cache hit)
265 http cache @vitest/snapshot@https://registry.npmjs.org/@vitest/snapshot/-/snapshot-4.1.11.tgz 0ms (cache hit)
266 http cache @vitest/runner@https://registry.npmjs.org/@vitest/runner/-/runner-4.1.11.tgz 0ms (cache hit)
267 http cache @vitest/mocker@https://registry.npmjs.org/@vitest/mocker/-/mocker-4.1.11.tgz 0ms (cache hit)
268 http cache @vitest/expect@https://registry.npmjs.org/@vitest/expect/-/expect-4.1.11.tgz 0ms (cache hit)
269 http cache @types/gensync@https://registry.npmjs.org/@types/gensync/-/gensync-1.0.5.tgz 0ms (cache hit)
270 http cache @vitest/pretty-format@https://registry.npmjs.org/@vitest/pretty-format/-/pretty-format-4.1.11.tgz 0ms (cache hit)
271 http cache @types/estree@https://registry.npmjs.org/@types/estree/-/estree-1.0.9.tgz 0ms (cache hit)
272 http cache @schematics/angular@https://registry.npmjs.org/@schematics/angular/-/angular-22.1.7.tgz 0ms (cache hit)
273 http cache @standard-schema/spec@https://registry.npmjs.org/@standard-schema/spec/-/spec-1.1.0.tgz 0ms (cache hit)
274 http cache @types/deep-eql@https://registry.npmjs.org/@types/deep-eql/-/deep-eql-4.0.2.tgz 0ms (cache hit)
275 http cache @parcel/watcher-win32-x64@https://registry.npmjs.org/@parcel/watcher-win32-x64/-/watcher-win32-x64-2.6.0.tgz 0ms (cache hit)
276 http cache @types/chai@https://registry.npmjs.org/@types/chai/-/chai-5.2.3.tgz 0ms (cache hit)
277 http cache @parcel/watcher@https://registry.npmjs.org/@parcel/watcher/-/watcher-2.6.0.tgz 0ms (cache hit)
278 http cache agent-base@https://registry.npmjs.org/agent-base/-/agent-base-9.0.0.tgz 0ms (cache hit)
279 http cache @oxc-project/types@https://registry.npmjs.org/@oxc-project/types/-/types-0.142.0.tgz 0ms (cache hit)
280 http cache @oxc-parser/binding-win32-x64-msvc@https://registry.npmjs.org/@oxc-parser/binding-win32-x64-msvc/-/binding-win32-x64-msvc-0.142.0.tgz 0ms (cache hit)
281 http cache @rolldown/binding-win32-x64-msvc@https://registry.npmjs.org/@rolldown/binding-win32-x64-msvc/-/binding-win32-x64-msvc-1.2.0.tgz 0ms (cache hit)
282 http cache @rolldown/pluginutils@https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.1.tgz 0ms (cache hit)
283 http cache @napi-rs/nice-win32-x64-msvc@https://registry.npmjs.org/@napi-rs/nice-win32-x64-msvc/-/nice-win32-x64-msvc-1.1.1.tgz 0ms (cache hit)
284 http cache @lmdb/lmdb-win32-x64@https://registry.npmjs.org/@lmdb/lmdb-win32-x64/-/lmdb-win32-x64-3.5.6.tgz 0ms (cache hit)
285 http cache @msgpackr-extract/msgpackr-extract-win32-x64@https://registry.npmjs.org/@msgpackr-extract/msgpackr-extract-win32-x64/-/msgpackr-extract-win32-x64-3.0.4.tgz 0ms (cache hit)
286 http cache @modelcontextprotocol/sdk@https://registry.npmjs.org/@modelcontextprotocol/sdk/-/sdk-1.30.0.tgz 0ms (cache hit)
287 http cache @napi-rs/nice@https://registry.npmjs.org/@napi-rs/nice/-/nice-1.1.1.tgz 0ms (cache hit)
288 http cache @listr2/prompt-adapter-inquirer@https://registry.npmjs.org/@listr2/prompt-adapter-inquirer/-/prompt-adapter-inquirer-4.2.5.tgz 0ms (cache hit)
289 http cache @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 0ms (cache hit)
290 http cache @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.6.0.tgz 0ms (cache hit)
291 http cache @inquirer/type@https://registry.npmjs.org/@inquirer/type/-/type-4.1.1.tgz 0ms (cache hit)
292 http cache @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 0ms (cache hit)
293 http cache @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 0ms (cache hit)
294 http cache @inquirer/select@https://registry.npmjs.org/@inquirer/select/-/select-5.2.4.tgz 0ms (cache hit)
295 http cache @inquirer/search@https://registry.npmjs.org/@inquirer/search/-/search-4.3.2.tgz 0ms (cache hit)
296 http cache @inquirer/prompts@https://registry.npmjs.org/@inquirer/prompts/-/prompts-8.5.2.tgz 0ms (cache hit)
297 http cache @inquirer/password@https://registry.npmjs.org/@inquirer/password/-/password-5.2.1.tgz 0ms (cache hit)
298 http cache @inquirer/input@https://registry.npmjs.org/@inquirer/input/-/input-5.1.5.tgz 0ms (cache hit)
299 http cache @inquirer/rawlist@https://registry.npmjs.org/@inquirer/rawlist/-/rawlist-5.3.4.tgz 0ms (cache hit)
300 http cache @inquirer/number@https://registry.npmjs.org/@inquirer/number/-/number-4.2.2.tgz 0ms (cache hit)
301 http cache @inquirer/external-editor@https://registry.npmjs.org/@inquirer/external-editor/-/external-editor-3.0.5.tgz 0ms (cache hit)
302 http cache @inquirer/expand@https://registry.npmjs.org/@inquirer/expand/-/expand-5.1.4.tgz 0ms (cache hit)
303 http cache @inquirer/editor@https://registry.npmjs.org/@inquirer/editor/-/editor-5.3.2.tgz 0ms (cache hit)
304 http cache @inquirer/core@https://registry.npmjs.org/@inquirer/core/-/core-11.2.1.tgz 0ms (cache hit)
305 http cache @harperfast/extended-iterable@https://registry.npmjs.org/@harperfast/extended-iterable/-/extended-iterable-1.0.3.tgz 0ms (cache hit)
306 http cache @inquirer/confirm@https://registry.npmjs.org/@inquirer/confirm/-/confirm-6.1.1.tgz 0ms (cache hit)
307 http cache @hono/node-server@https://registry.npmjs.org/@hono/node-server/-/node-server-2.1.1.tgz 0ms (cache hit)
308 http cache @inquirer/figures@https://registry.npmjs.org/@inquirer/figures/-/figures-2.0.9.tgz 0ms (cache hit)
309 http cache @inquirer/checkbox@https://registry.npmjs.org/@inquirer/checkbox/-/checkbox-5.2.4.tgz 0ms (cache hit)
310 http cache @exodus/bytes@https://registry.npmjs.org/@exodus/bytes/-/bytes-1.15.1.tgz 0ms (cache hit)
311 http cache @inquirer/ansi@https://registry.npmjs.org/@inquirer/ansi/-/ansi-2.0.8.tgz 0ms (cache hit)
312 http cache @csstools/css-syntax-patches-for-csstree@https://registry.npmjs.org/@csstools/css-syntax-patches-for-csstree/-/css-syntax-patches-for-csstree-1.1.12.tgz 0ms (cache hit)
313 http cache @esbuild/win32-x64@https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.28.2.tgz 0ms (cache hit)
314 http cache @csstools/css-tokenizer@https://registry.npmjs.org/@csstools/css-tokenizer/-/css-tokenizer-4.0.0.tgz 0ms (cache hit)
315 http cache @csstools/css-color-parser@https://registry.npmjs.org/@csstools/css-color-parser/-/css-color-parser-4.2.2.tgz 0ms (cache hit)
316 http cache @csstools/css-parser-algorithms@https://registry.npmjs.org/@csstools/css-parser-algorithms/-/css-parser-algorithms-4.0.0.tgz 0ms (cache hit)
317 http cache @csstools/color-helpers@https://registry.npmjs.org/@csstools/color-helpers/-/color-helpers-6.1.1.tgz 0ms (cache hit)
318 http cache @bramus/specificity@https://registry.npmjs.org/@bramus/specificity/-/specificity-2.4.2.tgz 0ms (cache hit)
319 http cache @babel/traverse@https://registry.npmjs.org/@babel/traverse/-/traverse-8.0.4.tgz 0ms (cache hit)
320 http cache @csstools/css-calc@https://registry.npmjs.org/@csstools/css-calc/-/css-calc-3.3.0.tgz 0ms (cache hit)
321 http cache @babel/types@https://registry.npmjs.org/@babel/types/-/types-8.0.4.tgz 0ms (cache hit)
322 http cache @babel/parser@https://registry.npmjs.org/@babel/parser/-/parser-8.0.4.tgz 0ms (cache hit)
323 http cache @babel/helpers@https://registry.npmjs.org/@babel/helpers/-/helpers-8.0.0.tgz 0ms (cache hit)
324 http cache @babel/helper-string-parser@https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-8.0.0.tgz 0ms (cache hit)
325 http cache @babel/template@https://registry.npmjs.org/@babel/template/-/template-8.0.0.tgz 0ms (cache hit)
326 http cache @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-8.0.4.tgz 0ms (cache hit)
327 http cache @babel/helper-validator-option@https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-8.0.0.tgz 0ms (cache hit)
328 http cache @babel/helper-split-export-declaration@https://registry.npmjs.org/@babel/helper-split-export-declaration/-/helper-split-export-declaration-7.24.7.tgz 0ms (cache hit)
329 http cache @babel/helper-compilation-targets@https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-8.0.0.tgz 0ms (cache hit)
330 http cache @babel/helper-globals@https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-8.0.0.tgz 0ms (cache hit)
331 http cache @babel/helper-annotate-as-pure@https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-8.0.0.tgz 0ms (cache hit)
332 http cache @babel/generator@https://registry.npmjs.org/@babel/generator/-/generator-8.0.0.tgz 0ms (cache hit)
333 http cache @babel/core@https://registry.npmjs.org/@babel/core/-/core-8.0.1.tgz 0ms (cache hit)
334 http cache @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-8.0.0.tgz 0ms (cache hit)
335 http cache @asamuzakjp/generational-cache@https://registry.npmjs.org/@asamuzakjp/generational-cache/-/generational-cache-1.0.1.tgz 0ms (cache hit)
336 http cache @babel/compat-data@https://registry.npmjs.org/@babel/compat-data/-/compat-data-8.0.0.tgz 0ms (cache hit)
337 http cache @asamuzakjp/nwsapi@https://registry.npmjs.org/@asamuzakjp/nwsapi/-/nwsapi-2.3.9.tgz 0ms (cache hit)
338 http cache @angular/router@https://registry.npmjs.org/@angular/router/-/router-22.1.5.tgz 0ms (cache hit)
339 http cache @asamuzakjp/dom-selector@https://registry.npmjs.org/@asamuzakjp/dom-selector/-/dom-selector-6.8.1.tgz 0ms (cache hit)
340 http cache @angular/platform-browser@https://registry.npmjs.org/@angular/platform-browser/-/platform-browser-22.1.5.tgz 0ms (cache hit)
341 http cache @asamuzakjp/css-color@https://registry.npmjs.org/@asamuzakjp/css-color/-/css-color-5.1.11.tgz 0ms (cache hit)
342 http cache @angular/forms@https://registry.npmjs.org/@angular/forms/-/forms-22.1.5.tgz 0ms (cache hit)
343 http cache @angular/core@https://registry.npmjs.org/@angular/core/-/core-22.1.5.tgz 0ms (cache hit)
344 http cache @angular/compiler@https://registry.npmjs.org/@angular/compiler/-/compiler-22.1.5.tgz 0ms (cache hit)
345 http cache @angular/cli@https://registry.npmjs.org/@angular/cli/-/cli-22.1.7.tgz 0ms (cache hit)
346 http cache @angular/compiler-cli@https://registry.npmjs.org/@angular/compiler-cli/-/compiler-cli-22.1.5.tgz 0ms (cache hit)
347 http cache @angular-devkit/schematics@https://registry.npmjs.org/@angular-devkit/schematics/-/schematics-22.1.7.tgz 0ms (cache hit)
348 http cache @acemir/cssom@https://registry.npmjs.org/@acemir/cssom/-/cssom-0.9.31.tgz 0ms (cache hit)
349 http cache @angular/common@https://registry.npmjs.org/@angular/common/-/common-22.1.5.tgz 0ms (cache hit)
350 http cache @angular/build@https://registry.npmjs.org/@angular/build/-/build-22.1.7.tgz 0ms (cache hit)
351 http cache @ampproject/remapping@https://registry.npmjs.org/@ampproject/remapping/-/remapping-2.3.0.tgz 0ms (cache hit)
352 http cache magic-string@https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 0ms (cache hit)
353 http cache @angular-devkit/core@https://registry.npmjs.org/@angular-devkit/core/-/core-22.1.7.tgz 0ms (cache hit)
354 http cache rolldown@https://registry.npmjs.org/rolldown/-/rolldown-1.1.5.tgz 0ms (cache hit)
355 http cache content-type@https://registry.npmjs.org/content-type/-/content-type-2.1.0.tgz 0ms (cache hit)
356 http cache @rolldown/binding-win32-x64-msvc@https://registry.npmjs.org/@rolldown/binding-win32-x64-msvc/-/binding-win32-x64-msvc-1.1.5.tgz 0ms (cache hit)
357 http cache @angular-devkit/architect@https://registry.npmjs.org/@angular-devkit/architect/-/architect-0.2201.7.tgz 0ms (cache hit)
358 http cache @oxc-project/types@https://registry.npmjs.org/@oxc-project/types/-/types-0.139.0.tgz 0ms (cache hit)
359 http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 0ms (cache hit)
360 http cache @oxc-project/types@https://registry.npmjs.org/@oxc-project/types/-/types-0.140.0.tgz 0ms (cache hit)
361 http cache entities@https://registry.npmjs.org/entities/-/entities-8.0.0.tgz 0ms (cache hit)
362 http cache agent-base@https://registry.npmjs.org/agent-base/-/agent-base-7.1.4.tgz 0ms (cache hit)
363 http cache entities@https://registry.npmjs.org/entities/-/entities-8.0.0.tgz 0ms (cache hit)
364 http cache entities@https://registry.npmjs.org/entities/-/entities-7.0.1.tgz 0ms (cache hit)
365 http cache agent-base@https://registry.npmjs.org/agent-base/-/agent-base-7.1.4.tgz 0ms (cache hit)
366 http cache content-type@https://registry.npmjs.org/content-type/-/content-type-2.1.0.tgz 0ms (cache hit)
367 http cache convert-source-map@https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 0ms (cache hit)
368 http cache https-proxy-agent@https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-7.0.6.tgz 0ms (cache hit)
369 http cache content-type@https://registry.npmjs.org/content-type/-/content-type-2.1.0.tgz 0ms (cache hit)
370 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-7.2.0.tgz 0ms (cache hit)
371 http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-9.0.2.tgz 0ms (cache hit)
372 http cache magic-string@https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 0ms (cache hit)
373 http cache node-addon-api@https://registry.npmjs.org/node-addon-api/-/node-addon-api-7.1.1.tgz 0ms (cache hit)
374 http cache magic-string@https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 0ms (cache hit)
375 http cache @inquirer/core@https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz 0ms (cache hit)
376 http cache @inquirer/core@https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz 0ms (cache hit)
377 http cache @inquirer/core@https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz 0ms (cache hit)
378 http cache @inquirer/core@https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz 0ms (cache hit)
379 http cache @inquirer/core@https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz 0ms (cache hit)
380 http cache @inquirer/core@https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz 0ms (cache hit)
381 http cache @inquirer/core@https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz 0ms (cache hit)
382 http cache @inquirer/core@https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz 0ms (cache hit)
383 http cache @inquirer/core@https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz 0ms (cache hit)
384 http cache convert-source-map@https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 0ms (cache hit)
385 silly tarball no local data for zod-to-json-schema@https://registry.npmjs.org/zod-to-json-schema/-/zod-to-json-schema-3.25.2.tgz. Extracting by manifest.
386 silly tarball no local data for zod@https://registry.npmjs.org/zod/-/zod-4.4.3.tgz. Extracting by manifest.
387 silly tarball no local data for yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-22.0.0.tgz. Extracting by manifest.
388 silly tarball no local data for yoctocolors@https://registry.npmjs.org/yoctocolors/-/yoctocolors-2.2.0.tgz. Extracting by manifest.
389 http cache @babel/helper-string-parser@https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz 0ms (cache hit)
390 silly tarball no local data for y18n@https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz. Extracting by manifest.
391 silly tarball no local data for xmlchars@https://registry.npmjs.org/xmlchars/-/xmlchars-2.2.0.tgz. Extracting by manifest.
392 silly tarball no local data for yargs@https://registry.npmjs.org/yargs/-/yargs-18.1.0.tgz. Extracting by manifest.
393 silly tarball no local data for xml-name-validator@https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-5.0.0.tgz. Extracting by manifest.
394 silly tarball no local data for wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz. Extracting by manifest.
395 silly tarball no local data for why-is-node-running@https://registry.npmjs.org/why-is-node-running/-/why-is-node-running-2.3.0.tgz. Extracting by manifest.
396 silly tarball no local data for wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-10.0.1.tgz. Extracting by manifest.
397 silly tarball no local data for which@https://registry.npmjs.org/which/-/which-2.0.2.tgz. Extracting by manifest.
398 silly tarball no local data for whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-16.0.1.tgz. Extracting by manifest.
399 silly tarball no local data for whatwg-mimetype@https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-5.0.0.tgz. Extracting by manifest.
400 silly tarball no local data for webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-8.0.1.tgz. Extracting by manifest.
401 silly tarball no local data for weak-lru-cache@https://registry.npmjs.org/weak-lru-cache/-/weak-lru-cache-1.2.2.tgz. Extracting by manifest.
402 silly tarball no local data for w3c-xmlserializer@https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-5.0.0.tgz. Extracting by manifest.
403 silly tarball no local data for watchpack@https://registry.npmjs.org/watchpack/-/watchpack-2.5.2.tgz. Extracting by manifest.
404 silly tarball no local data for vitest@https://registry.npmjs.org/vitest/-/vitest-4.1.11.tgz. Extracting by manifest.
405 http cache @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz 0ms (cache hit)
406 silly tarball no local data for vite@https://registry.npmjs.org/vite/-/vite-8.1.5.tgz. Extracting by manifest.
407 silly tarball no local data for vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz. Extracting by manifest.
408 http cache @babel/types@https://registry.npmjs.org/@babel/types/-/types-7.29.8.tgz 0ms (cache hit)
409 silly tarball no local data for validate-npm-package-name@https://registry.npmjs.org/validate-npm-package-name/-/validate-npm-package-name-8.0.0.tgz. Extracting by manifest.
410 silly tarball no local data for update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.3.2.tgz. Extracting by manifest.
411 silly tarball no local data for unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz. Extracting by manifest.
412 silly tarball no local data for type-is@https://registry.npmjs.org/type-is/-/type-is-2.1.0.tgz. Extracting by manifest.
413 silly tarball no local data for tr46@https://registry.npmjs.org/tr46/-/tr46-6.0.0.tgz. Extracting by manifest.
414 silly tarball no local data for typescript@https://registry.npmjs.org/typescript/-/typescript-6.0.3.tgz. Extracting by manifest.
415 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz. Extracting by manifest.
416 silly tarball no local data for undici@https://registry.npmjs.org/undici/-/undici-7.29.0.tgz. Extracting by manifest.
417 silly tarball no local data for toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz. Extracting by manifest.
418 silly tarball no local data for tough-cookie@https://registry.npmjs.org/tough-cookie/-/tough-cookie-6.0.2.tgz. Extracting by manifest.
419 silly tarball no local data for tldts-core@https://registry.npmjs.org/tldts-core/-/tldts-core-7.4.11.tgz. Extracting by manifest.
420 silly tarball no local data for tldts@https://registry.npmjs.org/tldts/-/tldts-7.4.11.tgz. Extracting by manifest.
421 silly tarball no local data for tinyrainbow@https://registry.npmjs.org/tinyrainbow/-/tinyrainbow-3.1.1.tgz. Extracting by manifest.
422 silly tarball no local data for symbol-tree@https://registry.npmjs.org/symbol-tree/-/symbol-tree-3.2.4.tgz. Extracting by manifest.
423 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.2.0.tgz. Extracting by manifest.
424 silly tarball no local data for tinyexec@https://registry.npmjs.org/tinyexec/-/tinyexec-1.3.1.tgz. Extracting by manifest.
425 silly tarball no local data for std-env@https://registry.npmjs.org/std-env/-/std-env-4.2.0.tgz. Extracting by manifest.
426 silly tarball no local data for tinyglobby@https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.17.tgz. Extracting by manifest.
427 silly tarball no local data for stdin-discarder@https://registry.npmjs.org/stdin-discarder/-/stdin-discarder-0.3.2.tgz. Extracting by manifest.
428 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-8.2.2.tgz. Extracting by manifest.
429 silly tarball no local data for stackback@https://registry.npmjs.org/stackback/-/stackback-0.0.2.tgz. Extracting by manifest.
430 silly tarball no local data for statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz. Extracting by manifest.
431 silly tarball no local data for source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz. Extracting by manifest.
432 silly tarball no local data for source-map-support@https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz. Extracting by manifest.
433 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.7.6.tgz. Extracting by manifest.
434 silly tarball no local data for siginfo@https://registry.npmjs.org/siginfo/-/siginfo-2.0.0.tgz. Extracting by manifest.
435 silly tarball no local data for slice-ansi@https://registry.npmjs.org/slice-ansi/-/slice-ansi-9.0.0.tgz. Extracting by manifest.
436 silly tarball no local data for signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz. Extracting by manifest.
437 silly tarball no local data for tinybench@https://registry.npmjs.org/tinybench/-/tinybench-2.9.0.tgz. Extracting by manifest.
438 silly tarball no local data for side-channel-map@https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz. Extracting by manifest.
439 silly tarball no local data for side-channel-weakmap@https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz. Extracting by manifest.
440 silly tarball no local data for side-channel-list@https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz. Extracting by manifest.
441 silly tarball no local data for side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.1.1.tgz. Extracting by manifest.
442 silly tarball no local data for shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz. Extracting by manifest.
443 silly tarball no local data for shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz. Extracting by manifest.
444 silly tarball no local data for setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz. Extracting by manifest.
445 silly tarball no local data for serve-static@https://registry.npmjs.org/serve-static/-/serve-static-2.2.1.tgz. Extracting by manifest.
446 silly tarball no local data for send@https://registry.npmjs.org/send/-/send-1.2.1.tgz. Extracting by manifest.
447 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.8.5.tgz. Extracting by manifest.
448 silly tarball no local data for safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz. Extracting by manifest.
449 silly tarball no local data for rxjs@https://registry.npmjs.org/rxjs/-/rxjs-7.8.2.tgz. Extracting by manifest.
450 silly tarball no local data for saxes@https://registry.npmjs.org/saxes/-/saxes-6.0.0.tgz. Extracting by manifest.
451 silly tarball no local data for rolldown@https://registry.npmjs.org/rolldown/-/rolldown-1.2.0.tgz. Extracting by manifest.
452 silly tarball no local data for router@https://registry.npmjs.org/router/-/router-2.2.0.tgz. Extracting by manifest.
453 silly tarball no local data for require-from-string@https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz. Extracting by manifest.
454 silly tarball no local data for restore-cursor@https://registry.npmjs.org/restore-cursor/-/restore-cursor-5.1.0.tgz. Extracting by manifest.
455 silly tarball no local data for readdirp@https://registry.npmjs.org/readdirp/-/readdirp-5.1.1.tgz. Extracting by manifest.
456 silly tarball no local data for reflect-metadata@https://registry.npmjs.org/reflect-metadata/-/reflect-metadata-0.2.2.tgz. Extracting by manifest.
457 silly tarball no local data for raw-body@https://registry.npmjs.org/raw-body/-/raw-body-3.0.2.tgz. Extracting by manifest.
458 silly tarball no local data for sass@https://registry.npmjs.org/sass/-/sass-1.101.0.tgz. Extracting by manifest.
459 silly tarball no local data for qs@https://registry.npmjs.org/qs/-/qs-6.16.0.tgz. Extracting by manifest.
460 silly tarball no local data for proxy-agent-negotiate@https://registry.npmjs.org/proxy-agent-negotiate/-/proxy-agent-negotiate-1.1.0.tgz. Extracting by manifest.
461 silly tarball no local data for proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz. Extracting by manifest.
462 silly tarball no local data for punycode@https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz. Extracting by manifest.
463 silly tarball no local data for proc-log@https://registry.npmjs.org/proc-log/-/proc-log-7.0.0.tgz. Extracting by manifest.
464 silly tarball no local data for range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.3.0.tgz. Extracting by manifest.
465 silly tarball no local data for prettier@https://registry.npmjs.org/prettier/-/prettier-3.9.6.tgz. Extracting by manifest.
466 silly tarball no local data for postcss-media-query-parser@https://registry.npmjs.org/postcss-media-query-parser/-/postcss-media-query-parser-0.2.3.tgz. Extracting by manifest.
467 silly tarball no local data for postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.28.tgz. Extracting by manifest.
468 silly tarball no local data for piscina@https://registry.npmjs.org/piscina/-/piscina-5.2.0.tgz. Extracting by manifest.
469 silly tarball no local data for postcss-safe-parser@https://registry.npmjs.org/postcss-safe-parser/-/postcss-safe-parser-7.0.1.tgz. Extracting by manifest.
470 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.5.tgz. Extracting by manifest.
471 silly tarball no local data for pkce-challenge@https://registry.npmjs.org/pkce-challenge/-/pkce-challenge-5.0.1.tgz. Extracting by manifest.
472 silly tarball no local data for picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz. Extracting by manifest.
